mass,prediction
1650.74,0.923935
1917.56,0.932066
1937.7,0.951039
1732.53,0.939321
1845.68,0.923271
1624.1,0.844594
1741.55,0.970604
1856.08,0.878862
1646.01,0.76985
1895.6,0.605194
1612.82,0.93061
1672.25,0.78586
1814.9,0.690161
1878.02,0.903115
1912.43,0.915186
1731.17,0.981829
1739.95,0.924684
1730.39,0.969694
1851.62,0.99192
1719.55,0.607285
1948.65,0.970256
1609.44,0.805383
1756.3,0.937959
1716.86,0.957947
1924.21,0.957081
1725.98,0.662265
1678.1,0.940647
1696.28,0.890659
1696.54,0.837623
1872.44,0.828957
1643.83,0.938169
1701.81,0.941341
1929.57,0.879641
1679.6,0.855632
1734.83,0.850723
1640.74,0.937483
1866.24,0.942103
1746.58,0.827052
1923.42,0.818458
1656.14,0.917742
1684.99,0.802702
1799.64,0.866529
1651.69,0.948189
1654.54,0.93225
1871.31,0.710863
1714.57,0.938044
1921.83,0.761266
1678.74,0.802442
1674.45,0.862914
1893.42,0.862944
1811.49,0.877672
1692.49,0.813445
1749.89,0.916088
1628.85,0.792786
1892.63,0.857926
1934.94,0.927703
1645.48,0.817797
1835.18,0.966502
1649.16,0.9505
1809.61,0.898538
1862.98,0.974937
1696.28,0.930641
1740.44,0.931549
1869.04,0.934492
1930.63,0.767651
1849.58,0.95958
1744.6,0.821161
1828.42,0.788031
1610.69,0.97859
1854.05,0.948399
1627.47,0.966861
1846.84,0.862815
1801.04,0.940355
1641.52,0.951178
1639.01,0.940451
1648.3,0.911919
1857.89,0.97866
1884.99,0.763867
1845.2,0.950502
1632.38,0.758239
1917.69,0.667835
1802.08,0.632689
1938.31,0.847225
1912.33,0.877931
1823.33,0.77331
1902.76,0.987735
1720.29,0.836834
1712.5,0.883732
1704.49,0.956933
1818.11,0.974684
1702.71,0.603885
1705.73,0.947316
1635.36,0.819226
1631.8,0.847179
1921.22,0.92142
1861.05,0.961502
1869.09,0.878386
1641.92,0.966867
1662.14,0.915739
1617.13,0.949583
1640.28,0.844608
1838.39,0.962976
1643.03,0.925628
1900.81,0.970144
1729.54,0.792144
1887.22,0.945228
1733.34,0.579049
1935.51,0.887124
1860.03,0.868149
1684.93,0.894808
1643.84,0.904762
1931.09,0.951139
1744.75,0.794379
1642.19,0.991206
1690.52,0.880339
1851.85,0.72931
1605.14,0.954492
1664.11,0.705775
1932.62,0.972834
1661.34,0.973757
1671.97,0.79794
1722.06,0.985445
1602.35,0.739296
1891.33,0.954031
1709.2,0.934642
1654.14,0.752946
1945.66,0.940685
1667.93,0.905252
1742,0.960238
1646.37,0.681091
1887.44,0.942157
1925.64,0.692895
1845.43,0.906567
1684.72,0.649346
1897.56,0.911746
1722.57,0.565884
1724.25,0.952075
1605.15,0.85471
1891.57,0.972953
1855.88,0.983486
1910.26,0.886136
1672.26,0.96912
1690.5,0.84704
1829.8,0.597463
1753.26,0.883549
1862.1,0.859664
1687.03,0.956933
1739.52,0.937712
1717.44,0.972691
1919.86,0.595447
1928,0.825345
1871.83,0.881956
1821.45,0.878168
1687.8,0.857942
1696.74,0.769148
1754.73,0.885012
1617.4,0.815338
1943.37,0.784587
1854.73,0.741696
1948.79,0.874866
1941.99,0.947145
1641.52,0.961398
1719.64,0.876763
1665.57,0.960947
1678.08,0.878898
1602.22,0.884212
1901.66,0.891744
1663.97,0.917416
1708.02,0.974595
1928.29,0.948763
1643.88,0.901487
1725.59,0.770549
1944.29,0.801782
1739.39,0.964614
1698.97,0.913568
1741.53,0.926629
1692.19,0.943039
1817.34,0.849073
1908.52,0.944463
1711.31,0.968907
1817.38,0.922485
1632.43,0.987365
1926.05,0.879464
1856.47,0.803799
1685.09,0.742478
1885.99,0.980843
1945.3,0.839957
1733.99,0.78548
1889.57,0.742564
1943.14,0.898868
1900.23,0.756631
1824.28,0.955957
1613.91,0.961583
1644.54,0.947483
1935.22,0.784028
1752.66,0.748791
1751.31,0.776509
1602.11,0.942684
1891.15,0.910323
1833.91,0.935047
1822.18,0.927275
1799.03,0.928381
1842.1,0.846805
1650.79,0.930956
1724.78,0.748737
1746.59,0.977245
1636.9,0.89417
1920.83,0.625268
1744.68,0.95705
1897.07,0.959916
1880.74,0.874505
1872.55,0.883224
1663.09,0.883983
1644.66,0.89611
1823.89,0.820865
1812.23,0.9393
1842.76,0.966435
1859.84,0.964631
1909.33,0.896842
1824.07,0.66995
1828.88,0.820725
1673.61,0.882836
1893.66,0.897583
1683.53,0.957377
1798.59,0.653095
1861.16,0.885528
1820.68,0.867959
1721.79,0.976144
1700.24,0.854752
1880.19,0.81724
1878.27,0.763467
1850.65,0.932838
1844.81,0.962336
1836.56,0.633372
1856.46,0.740708
1884.64,0.935825
1836.73,0.903258
1756.73,0.949696
1899.05,0.892941
1932.47,0.925458
1738.23,0.599862
1847.02,0.941491
1906.64,0.850891
1748.49,0.909081
1713.13,0.951463
1902.98,0.9657
1843.54,0.862172
1897.62,0.972511
1836.58,0.818444
1820.19,0.974833
1620.73,0.941759
1731.96,0.754415
1882.31,0.970041
1910.58,0.882108
1806.21,0.742944
1601.96,0.971513
1814,0.891106
1822.7,0.960839
1692.45,0.824344
1899.73,0.588314
1696.6,0.826674
1691.45,0.83886
1613.62,0.965416
1688.88,0.929527
1708.99,0.947764
1804.46,0.701511
1915.66,0.933432
1751.32,0.945529
1673.97,0.8742
1897.93,0.967028
1708.22,0.864862
1927.85,0.671404
1818.23,0.807081
1826.17,0.973847
1853.92,0.958273
1808.08,0.929169
1703.07,0.931933
1659.64,0.604777
1667.73,0.583177
1817.48,0.775031
1930.78,0.831876
1844.45,0.790932
1875.56,0.959684
1622.34,0.954014
1720.44,0.969297
1632.3,0.670713
1652.56,0.786795
1750.48,0.93501
1681.63,0.761622
1611.52,0.922678
1709.63,0.954598
1622.9,0.917065
1937.21,0.841802
1696.61,0.947543
1882.97,0.981911
1942.3,0.939821
1852.77,0.945982
1649.68,0.894979
1830.62,0.940176
1912.59,0.945304
1866.24,0.677222
1626.44,0.977291
1823.85,0.856818
1886.33,0.817671
1750.12,0.845488
1688.26,0.786589
1669.64,0.908424
1729.2,0.810094
1843.47,0.967745
1611.48,0.872789
1904.35,0.90653
1725.33,0.609677
1717.34,0.93958
1682.44,0.86308
1870.16,0.934497
1902.27,0.672541
1868.77,0.949341
1643.19,0.81801
1923.59,0.920183
1740.51,0.927945
1836.57,0.932554
1669.82,0.944034
1718.89,0.878741
1641.16,0.820827
1676.88,0.922338
1831.65,0.545117
1671.28,0.908103
1867.21,0.936801
1688.79,0.957621
1603.02,0.63856
1908.94,0.907766
1724.12,0.968459
1699.89,0.925865
1667.21,0.934603
1801.41,0.982217
1616.86,0.91219
1685.79,0.755332
1684.52,0.943235
1826.85,0.612272
1693.32,0.922362
1833.93,0.855292
1755.5,0.9718
1745.65,0.896313
1807.01,0.926377
1835.23,0.785794
1867.05,0.928969
1680.53,0.856662
1746.99,0.891782
1930.81,0.533587
1689.53,0.93215
1677.34,0.797979
1686.96,0.956916
1812.5,0.871433
1607.86,0.963384
1728.58,0.826531
1856.53,0.891021
1936.79,0.660142
1670.87,0.968961
1627.97,0.964676
1634.99,0.722595
1741.25,0.96699
1668.74,0.92349
1752.22,0.949836
1809.06,0.820019
1821.46,0.945707
1699.3,0.964423
1654,0.863795
1810.03,0.978909
1949.39,0.768102
1726.46,0.735985
1853.4,0.989835
1655.08,0.952852
1725.37,0.928519
1818.53,0.936759
1724.2,0.956521
1934.61,0.833687
1730.27,0.933885
1887.53,0.865087
1907.35,0.752786
1698.38,0.901723
1678.64,0.948705
1913.31,0.948894
1843.7,0.948844
1668.58,0.996956
1745.13,0.889548
1729.48,0.935011
1728.19,0.93396
1934.88,0.968221
1812.03,0.785453
1746.53,0.878194
1661.36,0.924654
1730.17,0.899622
1887.16,0.970589
1619.43,0.934193
1677.63,0.853802
1608.5,0.926211
1706.05,0.734592
1824.55,0.897714
1912.05,0.827889
1824.49,0.884751
1938.42,0.970237
1605.11,0.795381
1738.83,0.987081
1608.65,0.9314
1923.78,0.948583
1884.7,0.636621
1900.33,0.836556
1657.1,0.624019
1619.72,0.953988
1747.18,0.88292
1868,0.815427
1945.55,0.975105
1845.71,0.976923
1909.82,0.982194
1859.94,0.75716
1926.43,0.715754
1899.85,0.783174
1755.81,0.949237
1921.48,0.946745
1611.03,0.623177
1936.21,0.959164
1724.62,0.906278
1730.84,0.947837
1639.12,0.672101
1720.38,0.88602
1925.76,0.925164
1855.75,0.934984
1744.63,0.887006
1865.61,0.720513
1609.69,0.912037
1750.86,0.836992
1814.64,0.90451
1658.39,0.944218
1672.36,0.867114
1756.99,0.973893
1655.3,0.849117
1604.22,0.985284
1873.02,0.964964
1639.34,0.901321
1731.81,0.913314
1903.93,0.981967
1834.31,0.946262
1699.34,0.920345
1661.11,0.812483
1622.94,0.957677
1694.25,0.939099
1822.2,0.86978
1828.92,0.902108
1681.58,0.9528
1694.14,0.977979
1858.98,0.966668
1831.09,0.66385
1949.29,0.700273
1640.72,0.876922
1937.03,0.903858
1692.16,0.948715
1649.3,0.870127
1667.78,0.592859
1684.69,0.765937
1707.96,0.952726
1882.38,0.949374
1708.52,0.846675
1881.48,0.895987
1695.37,0.864667
1846.14,0.734579
1724.96,0.911975
1637.62,0.927899
1724.78,0.869224
1620.55,0.951714
1944.98,0.914691
1858.65,0.866434
1752.17,0.555665
1703.85,0.930008
1864.02,0.915771
1748,0.735612
1874.72,0.966527
1624.69,0.565878
1946.88,0.813937
1745.98,0.575248
1637.56,0.952212
1906.51,0.869117
1871.42,0.916142
1802.62,0.945604
1719.13,0.909553
1844.93,0.884408
1839.69,0.973474
1864.07,0.762338
1925.13,0.864069
1835.17,0.69926
1628.84,0.925956
1697.44,0.87521
1668.22,0.877183
1694.41,0.590982
1626.42,0.921525
1654.29,0.858708
1621.06,0.885805
1730.37,0.891326
1928.75,0.90894
1831,0.884958
1658.28,0.875559
1828.99,0.928864
1916.99,0.841628
1631.73,0.98096
1855.27,0.929233
1913.22,0.959539
1617.2,0.948898
1698.48,0.561535
1693.34,0.839367
1710.66,0.925704
1612.07,0.856202
1679,0.966903
1634.03,0.571743
1748.36,0.954727
1909.23,0.921076
1629.19,0.764091
1898.97,0.840832
1852.95,0.913087
1809.2,0.672293
1937.13,0.894615
1947.68,0.77727
1809.57,0.570687
1946.4,0.915967
1915.66,0.942574
1879.95,0.964788
1935.87,0.660829
1649.03,0.948859
1692.47,0.935369
1849.18,0.751029
1734.87,0.964558
1753.71,0.877812
1700.32,0.974748
1874.98,0.807673
1874.79,0.929634
1804.76,0.9372
1670.27,0.840715
1608.23,0.664185
1687.99,0.946092
1804.73,0.924202
1606.59,0.831352
1840.52,0.931478
1718.72,0.851282
1747.21,0.911956
1852.3,0.839543
1808.92,0.941547
1624.78,0.958192
1832.91,0.693643
1881.1,0.924668
1807.1,0.772127
1691.3,0.972107
1893.47,0.739461
1855.8,0.670023
1628.35,0.972589
1829.68,0.975462
1663.72,0.851919
1837.27,0.926552
1906.21,0.932944
1708.71,0.959595
1944.05,0.645117
1726.2,0.908359
1600.69,0.727738
1883.19,0.904882
1671.46,0.930817
1902.13,0.868829
1723,0.932113
1610.7,0.930004
1948.35,0.925235
1661.41,0.934762
1732.73,0.915592
1900.5,0.942217
1802.12,0.732502
1647.63,0.610407
1938.92,0.891523
1916.24,0.949527
1887.87,0.945156
1659.02,0.804913
1685.93,0.943753
1856.66,0.966075
1636.32,0.807818
1895.22,0.795028
1804.15,0.927039
1708.39,0.909383
1838.93,0.910544
1947.1,0.973603
1858.4,0.847989
1852.83,0.891339
1686.18,0.908735
1899.76,0.944629
1850.16,0.862707
1946.41,0.865445
1648.31,0.860591
1897.91,0.956018
1757.28,0.852345
1620.06,0.726374
1726.49,0.894832
1888.89,0.937399
1813.31,0.92055
1682.12,0.918592
1735.55,0.715129
1730.98,0.934466
1912.8,0.907419
1912.15,0.734308
1650.89,0.933778
1936.37,0.919357
1638.68,0.938841
1872.44,0.787186
1911.03,0.904938
1618.01,0.900888
1884.25,0.991537
1840.46,0.99378
1651.98,0.897304
1914.99,0.847432
1676,0.549829
1654.7,0.957125
1833.55,0.959647
1831.08,0.936035
1620.12,0.920521
1624.07,0.951157
1900.77,0.587344
1716.31,0.637767
1677.84,0.960037
1713.23,0.880393
1670.47,0.893824
1603.53,0.973679
1942.41,0.681248
1870.08,0.954818
1639.33,0.835893
1808.89,0.735836
1603.47,0.626814
1911.46,0.929573
1682.05,0.93176
1928.99,0.646575
1756.15,0.933574
1920.57,0.793355
1739.21,0.960323
1867.61,0.961858
1689.97,0.940457
1688.34,0.85724
1617.95,0.696184
1823.62,0.82465
1685.31,0.562269
1702.11,0.818021
1638.91,0.954136
1930.14,0.746243
1852.01,0.990808
1938.24,0.875727
1944.38,0.965262
1944.51,0.905224
1854.72,0.946582
1726.34,0.803825
1752.85,0.867457
1699.98,0.888211
1944.51,0.949912
1829.15,0.792276
1615.34,0.946334
1629.48,0.932977
1737.95,0.770969
1806.12,0.938388
1808.74,0.891963
1887.22,0.85749
1670.75,0.941377
1648.94,0.98411
1625.1,0.823987
1698.41,0.598225
1931.35,0.937895
1941.48,0.970636
1906.41,0.977123
1600.44,0.853673
1632.52,0.875207
1855.33,0.944703
1647.57,0.92471
1923.99,0.923242
1869.48,0.957899
1608.74,0.961621
1904.52,0.584996
1745.38,0.939055
1946.69,0.98997
1666.15,0.89183
1751.47,0.79892
1834.13,0.689155
1731.59,0.689721
1802,0.975668
1604.9,0.94836
1918.3,0.965003
1901.92,0.598023
1636.68,0.725638
1821.29,0.8962
1814.34,0.886699
1904.02,0.933941
1797.87,0.993444
1903.12,0.862079
1850.67,0.876346
1606.54,0.917171
1727.73,0.916477
1655.03,0.936061
1920.61,0.900551
1641.27,0.847572
1737.3,0.933591
1812.21,0.969291
1806.04,0.822948
1809.3,0.939222
1710.57,0.929694
1803.59,0.934929
1824.47,0.950367
1653.97,0.868709
1665.41,0.893483
1610.68,0.949368
1869.83,0.949067
1718.58,0.975243
1887.22,0.617952
1725.43,0.795485
1720.78,0.967121
1653.14,0.939477
1798.19,0.902855
1804.88,0.94562
1842.16,0.889593
1665.91,0.942393
1863.34,0.738643
1741.92,0.930423
1693.02,0.811426
1675.12,0.890695
1639.85,0.838289
1670.61,0.593251
1704.49,0.885038
1902.81,0.615364
1728.59,0.552183
1612.6,0.915407
1820.65,0.921321
1809.29,0.790035
1893.51,0.939715
1684.59,0.983035
1692.87,0.893193
1940.56,0.873546
1706.65,0.869611
1726.78,0.983698
1799.56,0.869759
1620.34,0.872571
1709.89,0.779177
1639.07,0.810697
1932.56,0.951195
1890.33,0.887984
1658.51,0.980148
1679.16,0.957588
1676.49,0.627161
1700.47,0.694943
1885.67,0.906972
1685.25,0.942098
1893.94,0.708372
1716.9,0.93204
1911.45,0.916996
1869.59,0.91135
1903.98,0.82671
1906.25,0.815558
1943.61,0.812472
1672.58,0.636043
1732.96,0.556464
1620.59,0.94192
1831.25,0.90003
1927.04,0.720661
1655.63,0.980449
1930,0.931979
1825.15,0.768708
1916.06,0.862763
1618.64,0.602415
1641.81,0.932622
1750.89,0.96408
1686.12,0.893736
1622.09,0.935759
1803.65,0.932035
1736.65,0.713687
1913.29,0.970218
1860.55,0.814956
1903.94,0.559607
1695.06,0.853375
1868.44,0.758174
1836.24,0.918174
1893.38,0.952876
1658.97,0.984597
1932.83,0.917839
1757.32,0.926818
1845.55,0.9511
1893.93,0.90415
1884.37,0.941326
1655.2,0.94605
1658.22,0.844999
1672.81,0.968987
1848.45,0.859309
1657.68,0.586238
1626.76,0.894378
1934.79,0.907197
1907.84,0.883193
1756.43,0.970038
1807.51,0.931507
1629.41,0.916646
1881.89,0.926378
1882.26,0.90026
1893.85,0.949955
1807.46,0.591147
1661.54,0.805333
1652.92,0.989002
1915.32,0.821622
1695.59,0.922864
1814.26,0.927823
1720.45,0.649847
1877.18,0.946064
1738.13,0.698223
1623.11,0.812503
1872.98,0.927733
1665.8,0.611054
1664.01,0.856933
1806.8,0.900863
1920.36,0.84693
1715.1,0.650736
1639.91,0.665756
1858.87,0.850309
1716.15,0.735908
1852.23,0.841367
1949.14,0.872978
1813.6,0.855136
1915.77,0.896475
1876.57,0.853897
1875.31,0.964122
1749.8,0.922015
1914.54,0.805804
1699.51,0.842003
1695.22,0.916881
1898.62,0.9662
1931.01,0.876536
1899.7,0.652335
1738.8,0.976155
1941.69,0.942297
1704.99,0.848433
1902.41,0.596294
1876.62,0.980253
1857.72,0.980564
1843.41,0.908762
1745.31,0.964206
1604.86,0.794459
1802.7,0.915116
1823.61,0.83647
1914.49,0.732925
1666.85,0.921877
1637.65,0.59711
1692,0.84618
1816.33,0.875702
1915.9,0.950659
1872.24,0.792318
1799.32,0.832818
1799.37,0.915039
1832.25,0.879849
1943.04,0.867742
1808.51,0.964911
1810.56,0.84821
1723.33,0.709881
1826.09,0.967291
1712.61,0.936844
1690.71,0.879317
1899.43,0.905926
1939.83,0.819216
1804.39,0.945304
1886.09,0.945343
1806.35,0.573042
1811.62,0.923013
1913.3,0.680926
1643.76,0.531077
1866.6,0.911451
1635.99,0.849091
1608.71,0.753644
1800.56,0.986474
1610,0.912892
1881.7,0.890402
1928.57,0.957253
1898.2,0.750818
1606.83,0.807679
1823.95,0.757793
1867.21,0.926051
1821.91,0.935888
1808.47,0.786379
1804.98,0.880515
1866.72,0.907883
1908.79,0.934954
1949.81,0.826468
1639.52,0.970941
1720.06,0.838154
1623.62,0.894792
1678.69,0.875629
1943.36,0.732239
1892.82,0.890541
1865.08,0.88956
1706.95,0.912564
1751.52,0.704122
1704.2,0.942293
1887.51,0.781781
1658.87,0.729344
1658.83,0.832527
1697.19,0.978084
1922.86,0.918319
1873.36,0.942548
1852.96,0.881596
1888.92,0.894163
1933.73,0.952415
1886.36,0.745973
1705.28,0.917967
1687.05,0.884631
1638.75,0.885588
1674.27,0.697672
1653.12,0.594837
1859.07,0.972685
1842.25,0.953415
1689.6,0.916544
1907.2,0.891233
1892.39,0.718081
1856.34,0.954791
1709.94,0.854003
1838.16,0.895559
1896.46,0.975969
1623.25,0.962147
1875.62,0.945938
1935.45,0.831126
1895.42,0.940081
1828.19,0.949675
1708.44,0.934367
1843.73,0.896719
1831.54,0.976544
1681.41,0.800745
1741.84,0.947571
1690.11,0.945692
1929.26,0.93927
1616.31,0.740482
1738.74,0.974081
1848.73,0.851158
1648.39,0.588238
1625.4,0.636861
1877.32,0.944298
1833.73,0.795097
1618.88,0.968072
1836.13,0.883364
1865.82,0.952016
1752.65,0.915578
1748.25,0.927101
1891,0.90844
1802.03,0.744706
1833.84,0.62009
1853.8,0.902251
1658.41,0.866237
1749.97,0.931019
1888.21,0.963799
1688.97,0.953675
1728.38,0.56347
1658.36,0.803
1837.48,0.959943
1887.23,0.528717
1853.59,0.947323
1855.21,0.95788
1751.55,0.910269
1601.87,0.938015
1873.44,0.967821
1632.13,0.849929
1903.59,0.954224
1890.71,0.912321
1652.54,0.914155
1737.61,0.939046
1629.44,0.860314
1643.08,0.708621
1683.4,0.949745
1630.96,0.89752
1940.16,0.962741
1753.47,0.923165
1904.7,0.905028
1658.93,0.949636
1650.12,0.860378
1650.77,0.965749
1819.35,0.723442
1877.61,0.889318
1620.28,0.990624
1709.11,0.877077
1836.41,0.737341
1676.86,0.944445
1826.85,0.929215
1703.13,0.943501
1949.96,0.858332
1864.71,0.956054
1709.98,0.917546
1638.17,0.887439
1877.78,0.822828
1811.19,0.949152
1668.2,0.944695
1840.29,0.835949
1753.53,0.826631
1849.73,0.751674
1667.89,0.76127
1843.99,0.895785
1865.27,0.796062
1892.85,0.917193
1849.7,0.979878
1713.33,0.931331
1901.25,0.903961
1749.95,0.766793
1605.95,0.9063
1695.29,0.894605
1723.52,0.937238
1700.15,0.749184
1849.46,0.867821
1621.33,0.700975
1688.35,0.982888
1616.18,0.961873
1633.48,0.793695
1667.27,0.945992
1896.29,0.656079
1617.72,0.948655
1814.14,0.922822
1828.34,0.893426
1637.07,0.540631
1655.61,0.923034
1871.86,0.91821
1914.38,0.950281
1937.35,0.891442
1729.75,0.550881
1602.07,0.811108
1890.22,0.850698
1833.74,0.993931
1658.2,0.723492
1797.94,0.95669
1924.13,0.909004
1855.91,0.935436
1844.66,0.971294
1874.49,0.880152
1621.71,0.846774
1625.1,0.898119
1754.23,0.81817
1705.95,0.71687
1798.36,0.970865
1673.81,0.904757
1672.48,0.923592
1854.8,0.547035
1812.55,0.921926
1726.91,0.85346
1827.81,0.888382
1742.47,0.593879
1883.74,0.874511
1935.6,0.942427
1692.98,0.849261
1899.6,0.83235
1884.07,0.961589
1705.06,0.920831
1710.55,0.930354
1743.48,0.967168
1861.97,0.969317
1893.3,0.986641
1848.28,0.972149
1724.08,0.850528
1620.2,0.750459
1614.59,0.864484
1637.47,0.880035
1729.79,0.915436
1753.24,0.963689
1920.47,0.909515
1626.77,0.973461
1911.05,0.896349
1681.31,0.936661
1662.65,0.721211
1931.18,0.899437
1873.84,0.947775
1696.49,0.901143
1752.91,0.944605
1859.71,0.800831
1913.1,0.95762
1659.52,0.640165
1670.22,0.830077
1945.18,0.944748
1852.65,0.811865
1753.68,0.90217
1922.58,0.828703
1836.96,0.767287
1827.07,0.775408
1840.49,0.875381
1803.65,0.918091
1890.18,0.590408
1695.61,0.96396
1914.9,0.94282
1896.14,0.728826
1749.36,0.742218
1699.12,0.84304
1866.1,0.822821
1740.47,0.88192
1927.84,0.755201
1861.1,0.982001
1870.06,0.948089
1910.88,0.971141
1747.21,0.972227
1892.03,0.953053
1823.69,0.958703
1707.5,0.840855
1720.91,0.813354
1948.66,0.979639
1613.61,0.7981
1931.74,0.961975
1939.77,0.968172
1714.24,0.8823
1613.97,0.94293
1803.11,0.787086
1602.06,0.845474
1694.97,0.930515
1940.98,0.949279
1645.56,0.803223
1749.39,0.940941
1928.9,0.530754
1910.63,0.964479
1849.8,0.925094
1605.52,0.965959
1716.9,0.876887
1847.51,0.917474
1872.54,0.950174
1906.12,0.88755
1819.71,0.82932
1650.15,0.904171
1632.9,0.861903
1872.9,0.732974
1854.77,0.683017
1753.37,0.786827
1836.76,0.85029
1873.78,0.861325
1822,0.906344
1817.79,0.751433
1892.91,0.940385
1824.69,0.796742
1850.62,0.8765
1891.01,0.903735
1720.82,0.834867
1894.04,0.870577
1739.89,0.952027
1918.1,0.888194
1888.36,0.861847
1756.45,0.926467
1637.74,0.964777
1875.83,0.697623
1821.6,0.935469
1623.17,0.904341
1903.78,0.726565
1701.25,0.862998
1735.85,0.949476
1838.15,0.726288
1633.53,0.694842
1857.2,0.798091
1639.52,0.828431
1600.42,0.874039
1946.85,0.865509
1634.04,0.9446
1946.33,0.868374
1842.99,0.875255
1748.3,0.975477
1829.43,0.802929
1741.47,0.820357
1707.7,0.964717
1849.16,0.70136
1664.33,0.731953
1943.61,0.92822
1814.22,0.873148
1820.73,0.916449
1707.28,0.884568
1757.24,0.748144
1842.69,0.973947
1745.83,0.930243
1898.96,0.96771
1892.34,0.899916
1723.99,0.941706
1844.09,0.91994
1622.78,0.939833
1939.35,0.840007
1946,0.856092
1851.32,0.958146
1927.76,0.91683
1821.5,0.966248
1916.7,0.86469
1820.03,0.962313
1870.82,0.875199
1653.26,0.978494
1926.36,0.870909
1924.88,0.863517
1803.17,0.551587
1751.45,0.60367
1704.37,0.971418
1725.76,0.993643
1624.39,0.891403
1918.61,0.924055
1863.9,0.851118
1603.81,0.950339
1743.58,0.847668
1623.91,0.863549
1902.9,0.943543
1685.3,0.993125
1754.71,0.91109
1604.57,0.942406
1634.95,0.607563
1691.53,0.923887
1886.24,0.871968
1689.97,0.626777
1896.01,0.941919
1746.65,0.904967
1853.02,0.835104
1838.34,0.830701
1862.77,0.949294
1810.07,0.939391
1632.26,0.857584
1892.26,0.940149
1724.22,0.929807
1919.07,0.824227
1619.4,0.827582
1750.18,0.955067
1676.86,0.920867
1862.04,0.928796
1906.89,0.901193
1667.9,0.802268
1719.45,0.895591
1852.5,0.664873
1829.02,0.651274
1800.7,0.784518
1701.18,0.931894
1654.16,0.825902
1888.68,0.677212
1860.02,0.909561
1620.61,0.855666
1931.3,0.948058
1671.91,0.6116
1734.31,0.904237
1694.65,0.903329
1613.23,0.730857
1711.42,0.959356
1882.58,0.970591
1603.33,0.943386
1653.96,0.797705
1944.99,0.888407
1948.73,0.93832
1735.28,0.779537
1866.09,0.949436
1821.15,0.931718
1668.7,0.901104
1699.69,0.579747
1669,0.554335
1837.05,0.59958
1943.47,0.830107
1899.32,0.963974
1831.47,0.901402
1650.35,0.728666
1842.45,0.939992
1914.93,0.885209
1890.61,0.954963
1896.49,0.959446
1930.06,0.806915
1729.98,0.838546
1751.58,0.93347
1711.59,0.887286
1740.03,0.806743
1906.24,0.90945
1613.2,0.896636
1864.92,0.939385
1720.89,0.943511
1885.29,0.828678
1691.11,0.974576
1927.2,0.902264
1723.38,0.977156
1748.3,0.758065
1831.82,0.91787
1726.2,0.914049
1806.08,0.810598
1707.96,0.92231
1828.18,0.908202
1857.82,0.89123
1930.66,0.886198
1688.12,0.838176
1915.22,0.878281
1911.5,0.879445
1743.18,0.65427
1851.79,0.70772
1671.32,0.932455
1850.22,0.902861
1634.46,0.836647
1748.31,0.934695
1910.34,0.920979
1626.19,0.945452
1891.27,0.991676
1912,0.919448
1746.21,0.922259
1824.66,0.706876
1844.46,0.61795
1705.55,0.751125
1695.22,0.915483
1834.64,0.892442
1922.68,0.946704
1651.94,0.984403
1906.68,0.967274
1908.05,0.931293
1694.58,0.875848
1858.94,0.958468
1815.64,0.883576
1719.94,0.932106
1844.17,0.866423
1913.05,0.921397
1609.24,0.644572
1845.64,0.983144
1809.3,0.961381
1727.46,0.840678
1738.14,0.971112
1837.72,0.956377
1942.87,0.895703
1841.68,0.81883
1750.69,0.840372
1925.55,0.740814
1682.18,0.942155
1877.73,0.949914
1640.44,0.915068
1934.55,0.937907
1612.83,0.814767
1904.67,0.964063
1649.1,0.96373
1834.94,0.954188
1623.36,0.92729
1815.87,0.816912
1902.4,0.923107
1704.83,0.970167
1622.51,0.897789
1944.55,0.859978
1618.08,0.849058
1739.41,0.941418
1737.71,0.743771
1858.47,0.847175
1928,0.936819
1696.87,0.782357
1739.32,0.960929
1816.18,0.928904
1734.39,0.932176
1645.34,0.965899
1866.52,0.960143
1918.95,0.936982
1828.28,0.947484
1876.03,0.948267
1918.9,0.943741
1628.44,0.947299
1679,0.923047
1851.22,0.774747
1922.56,0.836184
1936.11,0.967909
1893.73,0.87044
1937.79,0.843621
1934.45,0.923106
1825.87,0.969697
1662.6,0.90238
1843.65,0.929637
1930.08,0.914753
1639.12,0.617015
1867.59,0.900329
1949.37,0.968004
1921.14,0.984158
1699.67,0.807867
1667.7,0.934743
1609.21,0.988226
1630.58,0.983746
1943.49,0.729052
1801.04,0.956943
1909.97,0.92184
1612.1,0.905541
1868.89,0.815289
1645.77,0.955528
1943.29,0.875778
1697.48,0.967012
1712.64,0.764616
1738.4,0.973742
1902.32,0.836383
1627.59,0.917453
1724.59,0.663515
1637.94,0.961369
1880.55,0.740677
1840.18,0.896938
1841.95,0.898553
1921.3,0.977533
1945.73,0.868811
1948.29,0.821442
1915.34,0.800359
1867.75,0.65889
1904.9,0.975752
1689.93,0.928243
1732.92,0.985022
1847.33,0.959797
1910.1,0.915648
1870.9,0.9269
1705.64,0.834538
1647.61,0.775782
1687.33,0.875759
1649.68,0.669983
1879.01,0.966737
1896.49,0.916981
1731.65,0.87711
1607.18,0.868749
1869.39,0.92638
1660.96,0.864158
1700.35,0.901994
1870.66,0.982323
1879.04,0.906485
1734.36,0.766656
1928.67,0.635678
1728.28,0.80816
1711.6,0.87946
1658.15,0.928487
1611.45,0.927538
